latest.completion.title_iv.withdrawn_by.2yrs,0.313770795, 'nonpell_median_earnings': None
latest.completion.title_iv.withdrawn_by.3yrs,0.324965769, 'overall_median_earnings': None
latest.completion.title_iv.withdrawn_by.4yrs,0.319186956, 'overall_count_over_poverty_line': None
latest.completion.title_iv.withdrawn_by.6yrs,0.343735763, 'working_not_enrolled': {'male_count': None
latest.completion.title_iv.withdrawn_by.8yrs,0.174029451, 'pell_count': None
latest.completion.title_iv.depend.died_by.2yrs,, 'nonmale_count': None
latest.completion.title_iv.depend.died_by.3yrs,, 'nonpell_count': None
latest.completion.title_iv.depend.died_by.4yrs,, 'overall_count': None}
latest.completion.title_iv.depend.died_by.6yrs,, 'not_working_not_enrolled': {'overall_count': 1}}
latest.completion.title_iv.depend.died_by.8yrs,, '3_yr': {'male_median_earnings': None
latest.completion.title_iv.depend.unknown_by.2yrs,, 'pell_median_earnings': None
latest.completion.title_iv.depend.unknown_by.3yrs,, 'nonmale_median_earnings': None
latest.completion.title_iv.depend.unknown_by.4yrs,, 'nonpell_median_earnings': None
latest.completion.title_iv.depend.unknown_by.6yrs,, 'not_enrolled': {'male_count': None
latest.completion.title_iv.depend.unknown_by.8yrs,0.171717172, 'pell_count': None
latest.completion.title_iv.depend.completed_by.2yrs,0.066746483, 'nonmale_count': None
latest.completion.title_iv.depend.completed_by.3yrs,0.121302659, 'nonpell_count': None
latest.completion.title_iv.depend.completed_by.4yrs,0.17287234, 'overall_count': None}
latest.completion.title_iv.depend.completed_by.6yrs,0.222083981, 'overall_median_earnings': None
latest.completion.title_iv.depend.completed_by.8yrs,0.210284665, 'overall_count_over_poverty_line': None
latest.completion.title_iv.depend.withdrawn_by.2yrs,0.32894343, 'working_not_enrolled': {'overall_count': None}}
latest.completion.title_iv.depend.withdrawn_by.3yrs,0.333432925, '2_yr': {'overall_median_earnings': None
latest.completion.title_iv.depend.withdrawn_by.4yrs,0.323877069, 'overall_count_over_poverty_line': None
latest.completion.title_iv.depend.withdrawn_by.6yrs,0.343079316, 'working_not_enrolled': {'overall_count': None}
latest.completion.title_iv.depend.withdrawn_by.8yrs,0.153963881, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.completion.title_iv.depend.still_enrolled_by.2yrs,0.272972164, {'code': '1503'
latest.completion.title_iv.depend.still_enrolled_by.3yrs,0.174185838, 'title': 'Electrical Engineering Technologies/Technicians.'
latest.completion.title_iv.depend.still_enrolled_by.4yrs,0.096926714, 'ope6_id': '002696'
latest.completion.title_iv.depend.still_enrolled_by.6yrs,0.023328149, 'unit_id': 190655
latest.completion.title_iv.depend.still_enrolled_by.8yrs,0.008264463, 'school': {'name': 'CUNY New York City College of Technology'
latest.completion.title_iv.depend.transf_unknown_2yr_by.2yrs,, 'type': 'Public'
latest.completion.title_iv.depend.transf_unknown_2yr_by.3yrs,, 'main_campus': 1}
latest.completion.title_iv.depend.transf_unknown_2yr_by.4yrs,, 'credential': {'level': 3
latest.completion.title_iv.depend.transf_unknown_2yr_by.6yrs,, 'title': 'Bachelors Degree'}
latest.completion.title_iv.depend.transf_unknown_2yr_by.8yrs,, 'counts': {'ipeds_awards1': 37
latest.completion.title_iv.depend.transf_unknown_4yr_by.2yrs,, 'ipeds_awards2': 51}
latest.completion.title_iv.depend.transf_unknown_4yr_by.3yrs,, 'repayment': {'2_yr_bb_fed_comp': {'count': 11
latest.completion.title_iv.depend.transf_unknown_4yr_by.4yrs,, 'default': None
latest.completion.title_iv.depend.transf_unknown_4yr_by.6yrs,, 'deferment': None
latest.completion.title_iv.depend.transf_unknown_4yr_by.8yrs,, 'discharge': None
latest.completion.title_iv.depend.transf_completed_2yr_by.2yrs,0.066447172, 'fullypaid': None
latest.completion.title_iv.depend.transf_completed_2yr_by.3yrs,0.073498656, 'delinquent': None
latest.completion.title_iv.depend.transf_completed_2yr_by.4yrs,0.08392435, 'noprogress': None
latest.completion.title_iv.depend.transf_completed_2yr_by.6yrs,0.079315708, 'forbearance': None
latest.completion.title_iv.depend.transf_completed_2yr_by.8yrs,0.130088766, 'makingprogress': None}
latest.completion.title_iv.depend.transf_completed_4yr_by.2yrs,0.006884166, '3_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.depend.transf_completed_4yr_by.3yrs,0.021511802, 'default': None
latest.completion.title_iv.depend.transf_completed_4yr_by.4yrs,0.064420804, 'deferment': None
latest.completion.title_iv.depend.transf_completed_4yr_by.6yrs,0.101088647, 'discharge': None
latest.completion.title_iv.depend.transf_completed_4yr_by.8yrs,0.111111111, 'fullypaid': None
latest.completion.title_iv.depend.transf_withdrawn_2yr_by.2yrs,0.040407064, 'delinquent': None
latest.completion.title_iv.depend.transf_withdrawn_2yr_by.3yrs,0.075888856, 'noprogress': None
latest.completion.title_iv.depend.transf_withdrawn_2yr_by.4yrs,0.077423168, 'forbearance': None
latest.completion.title_iv.depend.transf_withdrawn_2yr_by.6yrs,0.109486781, 'makingprogress': None}}
latest.completion.title_iv.depend.transf_withdrawn_2yr_by.8yrs,0.104377104, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.depend.transf_withdrawn_4yr_by.2yrs,0.021550434, 'median': None
latest.completion.title_iv.depend.transf_withdrawn_4yr_by.3yrs,0.038541978, 'average': None
latest.completion.title_iv.depend.transf_withdrawn_4yr_by.4yrs,0.054373522, 'median_payment': None}
latest.completion.title_iv.depend.transf_withdrawn_4yr_by.6yrs,0.06096423, 'eval_inst': {'count': None
latest.completion.title_iv.depend.transf_withdrawn_4yr_by.8yrs,0.063666973, 'median': None
latest.completion.title_iv.depend.transf_still_enrolled_2yr_by.2yrs,0.084405867, 'average': None
latest.completion.title_iv.depend.transf_still_enrolled_2yr_by.3yrs,0.056169704, 'median_payment': None}}
latest.completion.title_iv.depend.transf_still_enrolled_2yr_by.4yrs,0.045212766, 'male': {'all_inst': {'count': None
latest.completion.title_iv.depend.transf_still_enrolled_2yr_by.6yrs,0.025505443, 'median': None
latest.completion.title_iv.depend.transf_still_enrolled_2yr_by.8yrs,0.012855831, 'average': None}
latest.completion.title_iv.depend.transf_still_enrolled_4yr_by.2yrs,0.094881772, 'eval_inst': {'count': None
latest.completion.title_iv.depend.transf_still_enrolled_4yr_by.3yrs,0.091723932, 'median': None
latest.completion.title_iv.depend.transf_still_enrolled_4yr_by.4yrs,0.068853428, 'average': None}}
latest.completion.title_iv.depend.transf_still_enrolled_4yr_by.6yrs,0.025194401, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.depend.transf_still_enrolled_4yr_by.8yrs,0.017447199, 'median': None
latest.completion.title_iv.female.died_by.2yrs,, 'average': None}
latest.completion.title_iv.female.died_by.3yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.female.died_by.4yrs,, 'median': None
latest.completion.title_iv.female.died_by.6yrs,, 'average': None}}
latest.completion.title_iv.female.died_by.8yrs,, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.female.unknown_by.2yrs,, 'median': None
latest.completion.title_iv.female.unknown_by.3yrs,, 'average': None}
latest.completion.title_iv.female.unknown_by.4yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.female.unknown_by.6yrs,, 'median': None
latest.completion.title_iv.female.unknown_by.8yrs,0.112943528, 'average': None}}
latest.completion.title_iv.female.completed_by.2yrs,0.108384458, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.female.completed_by.3yrs,0.193417722, 'median': None
latest.completion.title_iv.female.completed_by.4yrs,0.235655738, 'average': None}
latest.completion.title_iv.female.completed_by.6yrs,0.285324604, 'eval_inst': {'count': None
latest.completion.title_iv.female.completed_by.8yrs,0.256871564, 'median': None
latest.completion.title_iv.female.withdrawn_by.2yrs,0.261758691, 'average': None}}}
latest.completion.title_iv.female.withdrawn_by.3yrs,0.25721519, 'staff_grad_plus': {'all': {'all_inst': {'count': 13
latest.completion.title_iv.female.withdrawn_by.4yrs,0.261782787, 'median': None
latest.completion.title_iv.female.withdrawn_by.6yrs,0.268957992, 'average': 15226
latest.completion.title_iv.female.withdrawn_by.8yrs,0.143428286, 'median_payment': None}
latest.completion.title_iv.female.still_enrolled_by.2yrs,0.240286299, 'eval_inst': {'count': 10
latest.completion.title_iv.female.still_enrolled_by.3yrs,0.149873418, 'median': None
latest.completion.title_iv.female.still_enrolled_by.4yrs,0.079405738, 'average': 12419
latest.completion.title_iv.female.still_enrolled_by.6yrs,0.014729951, 'median_payment': None}}
latest.completion.title_iv.female.still_enrolled_by.8yrs,, 'male': {'all_inst': {'count': None
latest.completion.title_iv.female.transf_unknown_2yr_by.2yrs,, 'median': None
latest.completion.title_iv.female.transf_unknown_2yr_by.3yrs,, 'average': None}
latest.completion.title_iv.female.transf_unknown_2yr_by.4yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.female.transf_unknown_2yr_by.6yrs,, 'median': None
latest.completion.title_iv.female.transf_unknown_2yr_by.8yrs,0.008995502, 'average': None}}
latest.completion.title_iv.female.transf_unknown_4yr_by.2yrs,, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.female.transf_unknown_4yr_by.3yrs,, 'median': None
latest.completion.title_iv.female.transf_unknown_4yr_by.4yrs,, 'average': None}
latest.completion.title_iv.female.transf_unknown_4yr_by.6yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.female.transf_unknown_4yr_by.8yrs,, 'median': None
latest.completion.title_iv.female.transf_completed_2yr_by.2yrs,0.13190184, 'average': None}}
latest.completion.title_iv.female.transf_completed_2yr_by.3yrs,0.135696203, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.female.transf_completed_2yr_by.4yrs,0.125, 'median': None
latest.completion.title_iv.female.transf_completed_2yr_by.6yrs,0.117839607, 'average': None}
latest.completion.title_iv.female.transf_completed_2yr_by.8yrs,0.151424288, 'eval_inst': {'count': None
latest.completion.title_iv.female.transf_completed_4yr_by.2yrs,, 'median': None
latest.completion.title_iv.female.transf_completed_4yr_by.3yrs,0.044556962, 'average': None}}
latest.completion.title_iv.female.transf_completed_4yr_by.4yrs,0.088627049, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.female.transf_completed_4yr_by.6yrs,0.127114021, 'median': None
latest.completion.title_iv.female.transf_completed_4yr_by.8yrs,0.136931534, 'average': None}
latest.completion.title_iv.female.transf_withdrawn_2yr_by.2yrs,0.035276074, 'eval_inst': {'count': None
latest.completion.title_iv.female.transf_withdrawn_2yr_by.3yrs,0.049620253, 'median': None
latest.completion.title_iv.female.transf_withdrawn_2yr_by.4yrs,0.053278689, 'average': None}}}}
latest.completion.title_iv.female.transf_withdrawn_2yr_by.6yrs,0.078014184, 'earnings': {'highest': {'1_yr': {'male_median_earnings': 55896
latest.completion.title_iv.female.transf_withdrawn_2yr_by.8yrs,0.076961519, 'pell_median_earnings': 59938
latest.completion.title_iv.female.transf_withdrawn_4yr_by.2yrs,0.024539877, 'nonmale_median_earnings': None
latest.completion.title_iv.female.transf_withdrawn_4yr_by.3yrs,0.035443038, 'nonpell_median_earnings': None
latest.completion.title_iv.female.transf_withdrawn_4yr_by.4yrs,0.049180328, 'overall_median_earnings': 58384
latest.completion.title_iv.female.transf_withdrawn_4yr_by.6yrs,0.056737589, 'overall_count_over_poverty_line': 41
latest.completion.title_iv.female.transf_withdrawn_4yr_by.8yrs,0.063968016, 'working_not_enrolled': {'male_count': 44
latest.completion.title_iv.female.transf_still_enrolled_2yr_by.2yrs,0.075153374, 'pell_count': 47
latest.completion.title_iv.female.transf_still_enrolled_2yr_by.3yrs,0.049113924, 'nonmale_count': None
latest.completion.title_iv.female.transf_still_enrolled_2yr_by.4yrs,0.036372951, 'nonpell_count': None
latest.completion.title_iv.female.transf_still_enrolled_2yr_by.6yrs,0.022367703, 'overall_count': 48}
latest.completion.title_iv.female.transf_still_enrolled_2yr_by.8yrs,0.016991504, 'not_working_not_enrolled': {'overall_count': 1}}
latest.completion.title_iv.female.transf_still_enrolled_4yr_by.2yrs,0.08793456, '3_yr': {'male_median_earnings': 71852
latest.completion.title_iv.female.transf_still_enrolled_4yr_by.3yrs,0.073417722, 'pell_median_earnings': 72122
latest.completion.title_iv.female.transf_still_enrolled_4yr_by.4yrs,0.06147541, 'nonmale_median_earnings': None
latest.completion.title_iv.female.transf_still_enrolled_4yr_by.6yrs,0.021276596, 'nonpell_median_earnings': None
latest.completion.title_iv.female.transf_still_enrolled_4yr_by.8yrs,0.020989505, 'not_enrolled': {'male_count': 22
latest.completion.title_iv.low_inc.died_by.2yrs,, 'pell_count': 26
latest.completion.title_iv.low_inc.died_by.3yrs,, 'nonmale_count': None
latest.completion.title_iv.low_inc.died_by.4yrs,, 'nonpell_count': None
latest.completion.title_iv.low_inc.died_by.6yrs,, 'overall_count': 26}
latest.completion.title_iv.low_inc.died_by.8yrs,, 'overall_median_earnings': 72375
latest.completion.title_iv.low_inc.unknown_by.2yrs,0.011413226, 'overall_count_over_poverty_line': 18
latest.completion.title_iv.low_inc.unknown_by.3yrs,0.008005123, 'working_not_enrolled': {'overall_count': 18}}
latest.completion.title_iv.low_inc.unknown_by.4yrs,0.005898789, '2_yr': {'overall_median_earnings': 49323
latest.completion.title_iv.low_inc.unknown_by.6yrs,, 'overall_count_over_poverty_line': 17
latest.completion.title_iv.low_inc.unknown_by.8yrs,0.173771559, 'working_not_enrolled': {'overall_count': 20}
latest.completion.title_iv.low_inc.completed_by.2yrs,0.088284659, 'not_working_not_enrolled': {'overall_count': 0}}}}}
latest.completion.title_iv.low_inc.completed_by.3yrs,0.151456932, {'code': '1504'
latest.completion.title_iv.low_inc.completed_by.4yrs,0.190934492, 'title': 'Electromechanical Instrumentation and Maintenance Technologies/Technicians.'
latest.completion.title_iv.low_inc.completed_by.6yrs,0.237601297, 'ope6_id': '002696'
latest.completion.title_iv.low_inc.completed_by.8yrs,0.213146762, 'unit_id': 190655
latest.completion.title_iv.low_inc.withdrawn_by.2yrs,0.308492783, 'school': {'name': 'CUNY New York City College of Technology'
latest.completion.title_iv.low_inc.withdrawn_by.3yrs,0.324367595, 'type': 'Public'
latest.completion.title_iv.low_inc.withdrawn_by.4yrs,0.317913691, 'main_campus': 1}
latest.completion.title_iv.low_inc.withdrawn_by.6yrs,0.345218801, 'credential': {'level': 2
latest.completion.title_iv.low_inc.withdrawn_by.8yrs,0.171493654," 'title': """"Associate's Degree""""}"
latest.completion.title_iv.low_inc.still_enrolled_by.2yrs,0.26183283, 'counts': {'ipeds_awards1': 139
latest.completion.title_iv.low_inc.still_enrolled_by.3yrs,0.151777137, 'ipeds_awards2': 92}
latest.completion.title_iv.low_inc.still_enrolled_by.4yrs,0.088792301, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.low_inc.still_enrolled_by.6yrs,0.018476499, 'default': None
latest.completion.title_iv.low_inc.still_enrolled_by.8yrs,0.007809958, 'deferment': None
latest.completion.title_iv.low_inc.transf_unknown_2yr_by.2yrs,, 'discharge': None
latest.completion.title_iv.low_inc.transf_unknown_2yr_by.3yrs,, 'fullypaid': None
latest.completion.title_iv.low_inc.transf_unknown_2yr_by.4yrs,, 'delinquent': None
latest.completion.title_iv.low_inc.transf_unknown_2yr_by.6yrs,, 'noprogress': None
latest.completion.title_iv.low_inc.transf_unknown_2yr_by.8yrs,0.009437032, 'forbearance': None
latest.completion.title_iv.low_inc.transf_unknown_4yr_by.2yrs,, 'makingprogress': None}
latest.completion.title_iv.low_inc.transf_unknown_4yr_by.3yrs,, '3_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.low_inc.transf_unknown_4yr_by.4yrs,, 'default': None
latest.completion.title_iv.low_inc.transf_unknown_4yr_by.6yrs,, 'deferment': None
latest.completion.title_iv.low_inc.transf_unknown_4yr_by.8yrs,, 'discharge': None
latest.completion.title_iv.low_inc.transf_completed_2yr_by.2yrs,0.118831823, 'fullypaid': None
latest.completion.title_iv.low_inc.transf_completed_2yr_by.3yrs,0.1168748, 'delinquent': None
latest.completion.title_iv.low_inc.transf_completed_2yr_by.4yrs,0.104004967, 'noprogress': None
latest.completion.title_iv.low_inc.transf_completed_2yr_by.6yrs,0.096272285, 'forbearance': None
latest.completion.title_iv.low_inc.transf_completed_2yr_by.8yrs,0.129189717, 'makingprogress': None}}
latest.completion.title_iv.low_inc.transf_completed_4yr_by.2yrs,0.012755958, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.completion.title_iv.low_inc.transf_completed_4yr_by.3yrs,0.032340698, 'median': None
latest.completion.title_iv.low_inc.transf_completed_4yr_by.4yrs,0.067991307, 'average': None
latest.completion.title_iv.low_inc.transf_completed_4yr_by.6yrs,0.106320908, 'median_payment': None}
latest.completion.title_iv.low_inc.transf_completed_4yr_by.8yrs,0.104783599, 'eval_inst': {'count': None
latest.completion.title_iv.low_inc.transf_withdrawn_2yr_by.2yrs,0.032896945, 'median': None
latest.completion.title_iv.low_inc.transf_withdrawn_2yr_by.3yrs,0.057636888, 'average': None
latest.completion.title_iv.low_inc.transf_withdrawn_2yr_by.4yrs,0.070164545, 'median_payment': None}}
latest.completion.title_iv.low_inc.transf_withdrawn_2yr_by.6yrs,0.088168558, 'male': {'all_inst': {'count': None
latest.completion.title_iv.low_inc.transf_withdrawn_2yr_by.8yrs,0.093068663, 'median': None
latest.completion.title_iv.low_inc.transf_withdrawn_4yr_by.2yrs,0.017791205, 'average': None}
latest.completion.title_iv.low_inc.transf_withdrawn_4yr_by.3yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.low_inc.transf_withdrawn_4yr_by.4yrs,0.05277864, 'median': None
latest.completion.title_iv.low_inc.transf_withdrawn_4yr_by.6yrs,0.055753647, 'average': None}}
latest.completion.title_iv.low_inc.transf_withdrawn_4yr_by.8yrs,0.063781321, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.low_inc.transf_still_enrolled_2yr_by.2yrs,0.064786841, 'median': None
latest.completion.title_iv.low_inc.transf_still_enrolled_2yr_by.3yrs,0.047070125, 'average': None}
latest.completion.title_iv.low_inc.transf_still_enrolled_2yr_by.4yrs,0.038497361, 'eval_inst': {'count': None
latest.completion.title_iv.low_inc.transf_still_enrolled_2yr_by.6yrs,0.020421394, 'median': None
latest.completion.title_iv.low_inc.transf_still_enrolled_2yr_by.8yrs,0.011389522, 'average': None}}
latest.completion.title_iv.low_inc.transf_still_enrolled_4yr_by.2yrs,0.079221215, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.low_inc.transf_still_enrolled_4yr_by.3yrs,0.075568364, 'median': None
latest.completion.title_iv.low_inc.transf_still_enrolled_4yr_by.4yrs,0.058987892, 'average': None}
latest.completion.title_iv.low_inc.transf_still_enrolled_4yr_by.6yrs,0.02171799, 'eval_inst': {'count': None
latest.completion.title_iv.low_inc.transf_still_enrolled_4yr_by.8yrs,0.01659616, 'median': None
latest.completion.title_iv.mid_inc.died_by.2yrs,, 'average': None}}
latest.completion.title_iv.mid_inc.died_by.3yrs,, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.mid_inc.died_by.4yrs,, 'median': None
latest.completion.title_iv.mid_inc.died_by.6yrs,, 'average': None}
latest.completion.title_iv.mid_inc.died_by.8yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.mid_inc.unknown_by.2yrs,, 'median': None
latest.completion.title_iv.mid_inc.unknown_by.3yrs,, 'average': None}}}
latest.completion.title_iv.mid_inc.unknown_by.4yrs,, 'staff_grad_plus': {'all': {'all_inst': {'count': 11
latest.completion.title_iv.mid_inc.unknown_by.6yrs,, 'median': None
latest.completion.title_iv.mid_inc.unknown_by.8yrs,, 'average': 10993
latest.completion.title_iv.mid_inc.completed_by.2yrs,0.065491184, 'median_payment': None}
latest.completion.title_iv.mid_inc.completed_by.3yrs,0.124212421, 'eval_inst': {'count': None
latest.completion.title_iv.mid_inc.completed_by.4yrs,0.187901008, 'median': None
latest.completion.title_iv.mid_inc.completed_by.6yrs,0.221162186, 'average': None
latest.completion.title_iv.mid_inc.completed_by.8yrs,0.211460856, 'median_payment': None}}
latest.completion.title_iv.mid_inc.withdrawn_by.2yrs,0.327455919, 'male': {'all_inst': {'count': None
latest.completion.title_iv.mid_inc.withdrawn_by.3yrs,0.333933393, 'median': None
latest.completion.title_iv.mid_inc.withdrawn_by.4yrs,0.319890009, 'average': None}
latest.completion.title_iv.mid_inc.withdrawn_by.6yrs,0.334778838, 'eval_inst': {'count': None
latest.completion.title_iv.mid_inc.withdrawn_by.8yrs,0.162227603, 'median': None
latest.completion.title_iv.mid_inc.still_enrolled_by.2yrs,0.25356843, 'average': None}}
latest.completion.title_iv.mid_inc.still_enrolled_by.3yrs,0.171017102, 'pell': {'all_inst': {'count': None
latest.completion.title_iv.mid_inc.still_enrolled_by.4yrs,0.092575619, 'median': None
latest.completion.title_iv.mid_inc.still_enrolled_by.6yrs,, 'average': None}
latest.completion.title_iv.mid_inc.still_enrolled_by.8yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.mid_inc.transf_unknown_2yr_by.2yrs,, 'median': None
latest.completion.title_iv.mid_inc.transf_unknown_2yr_by.3yrs,, 'average': None}}
latest.completion.title_iv.mid_inc.transf_unknown_2yr_by.4yrs,, 'not_male': {'all_inst': {'count': None
latest.completion.title_iv.mid_inc.transf_unknown_2yr_by.6yrs,, 'median': None
latest.completion.title_iv.mid_inc.transf_unknown_2yr_by.8yrs,, 'average': None}
latest.completion.title_iv.mid_inc.transf_unknown_4yr_by.2yrs,, 'eval_inst': {'count': None
latest.completion.title_iv.mid_inc.transf_unknown_4yr_by.3yrs,, 'median': None
latest.completion.title_iv.mid_inc.transf_unknown_4yr_by.4yrs,, 'average': None}}
latest.completion.title_iv.mid_inc.transf_unknown_4yr_by.6yrs,, 'not_pell': {'all_inst': {'count': None
latest.completion.title_iv.mid_inc.transf_unknown_4yr_by.8yrs,, 'median': None
latest.completion.title_iv.mid_inc.transf_completed_2yr_by.2yrs,, 'average': None}
latest.completion.title_iv.mid_inc.transf_completed_2yr_by.3yrs,0.088208821, 'eval_inst': {'count': None
latest.completion.title_iv.mid_inc.transf_completed_2yr_by.4yrs,, 'median': None
latest.completion.title_iv.mid_inc.transf_completed_2yr_by.6yrs,0.097137901, 'average': None}}}}
latest.completion.title_iv.mid_inc.transf_completed_2yr_by.8yrs,0.12590799, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.completion.title_iv.mid_inc.transf_completed_4yr_by.2yrs,, 'pell_median_earnings': None
latest.completion.title_iv.mid_inc.transf_completed_4yr_by.3yrs,, 'nonmale_median_earnings': None
latest.completion.title_iv.mid_inc.transf_completed_4yr_by.4yrs,, 'nonpell_median_earnings': None
latest.completion.title_iv.mid_inc.transf_completed_4yr_by.6yrs,0.096270598, 'overall_median_earnings': None
latest.completion.title_iv.mid_inc.transf_completed_4yr_by.8yrs,0.113801453, 'overall_count_over_poverty_line': None
latest.completion.title_iv.mid_inc.transf_withdrawn_2yr_by.2yrs,, 'working_not_enrolled': {'male_count': None
latest.completion.title_iv.mid_inc.transf_withdrawn_2yr_by.3yrs,0.072907291, 'pell_count': None
latest.completion.title_iv.mid_inc.transf_withdrawn_2yr_by.4yrs,, 'nonmale_count': None
latest.completion.title_iv.mid_inc.transf_withdrawn_2yr_by.6yrs,, 'nonpell_count': None
latest.completion.title_iv.mid_inc.transf_withdrawn_2yr_by.8yrs,, 'overall_count': None}
latest.completion.title_iv.mid_inc.transf_withdrawn_4yr_by.2yrs,, 'not_working_not_enrolled': {'overall_count': 0}}
latest.completion.title_iv.mid_inc.transf_withdrawn_4yr_by.3yrs,0.03420342, '3_yr': {'male_median_earnings': None
latest.completion.title_iv.mid_inc.transf_withdrawn_4yr_by.4yrs,0.043996334, 'pell_median_earnings': None
latest.completion.title_iv.mid_inc.transf_withdrawn_4yr_by.6yrs,0.062445794, 'nonmale_median_earnings': None
latest.completion.title_iv.mid_inc.transf_withdrawn_4yr_by.8yrs,0.062953995, 'nonpell_median_earnings': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_2yr_by.2yrs,0.081444165, 'not_enrolled': {'male_count': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_2yr_by.3yrs,0.054005401, 'pell_count': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_2yr_by.4yrs,, 'nonmale_count': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_2yr_by.6yrs,, 'nonpell_count': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_2yr_by.8yrs,, 'overall_count': None}
latest.completion.title_iv.mid_inc.transf_still_enrolled_4yr_by.2yrs,0.078085642, 'overall_median_earnings': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_4yr_by.3yrs,0.077407741, 'overall_count_over_poverty_line': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_4yr_by.4yrs,0.057745188, 'working_not_enrolled': {'overall_count': None}}
latest.completion.title_iv.mid_inc.transf_still_enrolled_4yr_by.6yrs,, '2_yr': {'overall_median_earnings': None
latest.completion.title_iv.mid_inc.transf_still_enrolled_4yr_by.8yrs,, 'overall_count_over_poverty_line': None
latest.completion.title_iv.no_loan.died_by.2yrs,, 'working_not_enrolled': {'overall_count': None}
latest.completion.title_iv.no_loan.died_by.3yrs,, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.completion.title_iv.no_loan.died_by.4yrs,, {'code': '1505'
latest.completion.title_iv.no_loan.died_by.6yrs,, 'title': 'Environmental Control Technologies/Technicians.'
latest.completion.title_iv.no_loan.died_by.8yrs,, 'ope6_id': '002696'
latest.completion.title_iv.no_loan.unknown_by.2yrs,, 'unit_id': 190655
latest.completion.title_iv.no_loan.unknown_by.3yrs,, 'school': {'name': 'CUNY New York City College of Technology'
latest.completion.title_iv.no_loan.unknown_by.4yrs,, 'type': 'Public'
latest.completion.title_iv.no_loan.unknown_by.6yrs,, 'main_campus': 1}
latest.completion.title_iv.no_loan.unknown_by.8yrs,, 'credential': {'level': 1
latest.completion.title_iv.no_loan.completed_by.2yrs,0.074733096, 'title': 'Undergraduate Certificate or Diploma'}
latest.completion.title_iv.no_loan.completed_by.3yrs,0.134369038, 'counts': {'ipeds_awards1': 0
latest.completion.title_iv.no_loan.completed_by.4yrs,0.177327935, 'ipeds_awards2': 0}
latest.completion.title_iv.no_loan.completed_by.6yrs,0.217080834, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.no_loan.completed_by.8yrs,0.177975848, 'default': None
latest.completion.title_iv.no_loan.withdrawn_by.2yrs,0.326033397, 'deferment': None
latest.completion.title_iv.no_loan.withdrawn_by.3yrs,0.340964841, 'discharge': None
latest.completion.title_iv.no_loan.withdrawn_by.4yrs,0.331174089, 'fullypaid': None
latest.completion.title_iv.no_loan.withdrawn_by.6yrs,0.356755213, 'delinquent': None
latest.completion.title_iv.no_loan.withdrawn_by.8yrs,0.146923519, 'noprogress': None
latest.completion.title_iv.no_loan.still_enrolled_by.2yrs,0.258965234, 'forbearance': None
latest.completion.title_iv.no_loan.still_enrolled_by.3yrs,0.152902698, 'makingprogress': None}
latest.completion.title_iv.no_loan.still_enrolled_by.4yrs,0.083130904, '3_yr_bb_fed_comp': {'count': None
latest.completion.title_iv.no_loan.still_enrolled_by.6yrs,0.019423022, 'default': None
latest.completion.title_iv.no_loan.still_enrolled_by.8yrs,0.00546291, 'deferment': None
latest.completion.title_iv.no_loan.transf_unknown_2yr_by.2yrs,, 'discharge': None
latest.completion.title_iv.no_loan.transf_unknown_2yr_by.3yrs,, 'fullypaid': None
latest.completion.title_iv.no_loan.transf_unknown_2yr_by.4yrs,, 'delinquent': None
latest.completion.title_iv.no_loan.transf_unknown_2yr_by.6yrs,, 'noprogress': None
latest.completion.title_iv.no_loan.transf_unknown_2yr_by.8yrs,, 'forbearance': None
